Start Time (EpMin),Stop Time (EpMin),Duration (min),to Sat,from sat,Is Ascending
0,6.198766667,6.198766667,505,103,0
0,1.75545,1.75545,510,108,0
0,4.8971,4.8971,502,115,1
0,3.057116667,3.057116667,513,111,1
0,6.198783333,6.198783333,105,203,0
0,1.755433333,1.755433333,110,208,0
0,4.897066667,4.897066667,102,215,1
0,3.057133333,3.057133333,113,211,1
0,6.198883333,6.198883333,205,303,0
0,1.755433333,1.755433333,210,308,0
0,4.897066667,4.897066667,202,315,1
0,3.057183333,3.057183333,213,311,1
0,6.198916667,6.198916667,305,403,0
0,1.75545,1.75545,310,408,0
0,4.897116667,4.897116667,302,415,1
0,3.0572,3.0572,313,411,1
0,6.198833333,6.198833333,405,503,0
0,1.75545,1.75545,410,508,0
0,4.897133333,4.897133333,402,515,1
0,3.057166667,3.057166667,413,511,1
0.453483333,8.0387,7.585216667,109,207,0
0.453483333,8.038716667,7.585233333,209,307,0
0.4535,8.038766667,7.585283333,509,107,0
0.4535,8.038783333,7.5853,309,407,0
0.4535,8.038816667,7.585316667,409,507,0
1.7553,9.340383333,7.585083333,512,110,1
1.7553,9.340416667,7.585116667,112,210,1
1.755316667,9.340566667,7.58525,212,310,1
1.755316667,9.340616667,7.5853,312,410,1
1.755316667,9.3405,7.585183333,412,510,1
3.595066667,11.18035,7.585283333,101,214,1
3.595066667,11.18036667,7.5853,201,314,1
3.595116667,11.18043333,7.585316667,501,114,1
3.595116667,11.18045,7.585333333,301,414,1
3.59515,11.1805,7.58535,401,514,1
4.896933333,12.48198333,7.58505,504,102,0
4.896933333,12.48203333,7.5851,104,202,0
4.896966667,12.48213333,7.585166667,404,502,0
4.896983333,12.48223333,7.58525,204,302,0
4.897,12.4823,7.5853,304,402,0
6.736683333,14.32198333,7.5853,108,206,0
6.736683333,14.322,7.585316667,208,306,0
6.736783333,14.3221,7.5853,508,106,0
6.736783333,14.32211667,7.585333333,308,406,0
6.73685,14.32218333,7.585333333,408,506,0
8.038566667,15.62361667,7.58505,511,109,1
8.038583333,15.62368333,7.5851,111,209,1
8.038633333,15.62381667,7.585183333,411,509,1
8.03865,15.62393333,7.585283333,211,309,1
8.038683333,15.62401667,7.585333333,311,409,1
9.878316667,17.46361667,7.5853,115,213,1
9.878316667,17.46365,7.585316667,215,313,1
9.878466667,17.46375,7.585283333,515,113,1
9.878466667,17.46378333,7.585316667,315,413,1
9.87855,17.46386667,7.5853,415,513,1
11.18021667,18.76523333,7.585033333,503,101,0
11.18023333,18.76531667,7.5851,103,201,0
11.1803,18.76548333,7.585183333,403,501,0
11.18031667,18.76561667,7.5853,203,301,0
11.18036667,18.76571667,7.58535,303,401,0
13.02,20.60526667,7.585266667,107,205,0
13.02,20.60528333,7.5853,207,305,0
13.02018333,20.60541667,7.585233333,507,105,0
13.02018333,20.60546667,7.585266667,307,405,0
13.0203,20.60553333,7.585233333,407,505,0
14.32185,21.90686667,7.585016667,510,108,1
14.32186667,21.90696667,7.5851,110,208,1
14.32196667,21.90713333,7.585183333,410,508,1
14.32198333,21.9073,7.585316667,210,308,1
14.32205,21.90741667,7.585366667,310,408,1
16.16161667,23.7469,7.585283333,114,212,1
16.16161667,23.74693333,7.585316667,214,312,1
16.16185,23.74708333,7.585233333,514,112,1
16.16185,23.74713333,7.585283333,314,412,1
16.162,23.74721667,7.585216667,414,512,1
17.46348333,25.04846667,7.584983333,502,115,0
17.46351667,25.04858333,7.585066667,102,215,0
17.46361667,25.04878333,7.585166667,402,515,0
17.46365,25.04896667,7.585316667,202,315,0
17.46371667,25.0491,7.585366667,302,415,0
19.30325,26.88853333,7.5853,106,204,0
19.30325,26.88856667,7.585333333,206,304,0
19.30353333,26.88875,7.585216667,506,104,0
19.30353333,26.8888,7.585266667,306,404,0
19.3037,26.8889,7.5852,406,504,0
20.60513333,28.1901,7.584983333,509,107,1
20.60515,28.19023333,7.585083333,109,207,1
20.60528333,28.19046667,7.585183333,409,507,1
20.60531667,28.19066667,7.58535,209,307,1
20.6054,28.19081667,7.5854,309,407,1
22.44483333,30.03018333,7.585333333,113,211,1
22.44483333,30.03021667,7.585383333,213,311,1
22.44516667,30.0304,7.585233333,513,111,1
22.44516667,30.03046667,7.5853,313,411,1
22.44538333,30.03058333,7.5852,413,511,1
23.74676667,31.3317,7.584933333,501,114,0
23.7468,31.33188333,7.585083333,101,214,0
23.74695,31.33213333,7.5852,401,514,0
23.747,31.33236667,7.585366667,201,314,0
23.74708333,31.33253333,7.585433333,301,414,0
25.58646667,33.17181667,7.58535,105,203,0
25.58646667,33.17185,7.5854,205,303,0
25.58683333,33.17213333,7.5853,305,403,0
25.58685,33.17206667,7.585233333,505,103,0
25.58706667,33.17226667,7.5852,405,503,0
26.8884,34.4733,7.5849,508,106,1
26.88843333,34.47346667,7.585016667,108,206,1
26.88861667,34.47375,7.585133333,408,506,1
26.88866667,34.474,7.585333333,208,306,1
26.88876667,34.47416667,7.5854,308,406,1
28.72811667,36.31345,7.585333333,112,210,1
28.72811667,36.3135,7.585383333,212,310,1
28.72855,36.31373333,7.585183333,512,110,1
28.72855,36.3138,7.585266667,312,410,1
28.7288,36.31395,7.585133333,412,510,1
30.03005,37.61493333,7.5849,515,113,0
30.03008333,37.61511667,7.585033333,115,213,0
30.03026667,37.61541667,7.58515,415,513,0
30.03033333,37.6157,7.585366667,215,313,0
30.03045,37.61588333,7.585433333,315,413,0
31.86975,39.4551,7.585333333,104,202,0
31.86975,39.45515,7.585383333,204,302,0
31.87021667,39.45546667,7.58525,304,402,0
31.87023333,39.4554,7.585166667,504,102,0
31.87051667,39.45563333,7.585116667,404,502,0
33.17168333,40.75655,7.584866667,507,105,1
33.17171667,40.75673333,7.585016667,107,205,1
33.17193333,40.75708333,7.58515,407,505,1
33.172,40.75736667,7.585366667,207,305,1
33.17213333,40.75758333,7.58545,307,405,1
35.01135,42.59673333,7.585383333,111,209,1
35.01135,42.59678333,7.585433333,211,309,1
35.01186667,42.59705,7.585183333,511,109,1
35.01186667,42.59713333,7.585266667,311,409,1
35.01218333,42.5973,7.585116667,411,509,1
36.31331667,43.89818333,7.584866667,514,112,0
36.31336667,43.89838333,7.585016667,114,212,0
36.3136,43.89875,7.58515,414,512,0
36.31366667,43.89906667,7.5854,214,312,0
36.31381667,43.89928333,7.585483333,314,412,0
38.15298333,45.73836667,7.585383333,103,201,0
38.15298333,45.73843333,7.585433333,203,301,0
38.15355,45.73871667,7.585166667,503,101,0
38.15355,45.73881667,7.585266667,303,401,0
38.1539,45.73898333,7.585083333,403,501,0
39.45495,47.0398,7.584833333,506,104,1
39.455,47.04,7.585,106,204,1
39.45525,47.0404,7.585133333,406,504,1
39.45533333,47.04073333,7.5854,206,304,1
39.4555,47.04098333,7.585483333,306,404,1
41.29461667,48.88001667,7.5854,110,208,1
41.29461667,48.88006667,7.58545,210,308,1
41.29523333,48.88038333,7.58515,510,108,1
41.29523333,48.88048333,7.58525,310,408,1
41.2956,48.88066667,7.585066667,410,508,1
42.5966,50.18141667,7.584816667,513,111,0
42.59665,50.18165,7.585,113,211,0
42.59691667,50.18205,7.585133333,413,511,0
42.597,50.18241667,7.585416667,213,311,0
42.59716667,50.18268333,7.5855,313,411,0
44.43623333,52.02165,7.5854,102,215,0
44.43623333,52.02171667,7.585466667,202,315,0
44.4369,52.02205,7.58515,502,115,0
44.4369,52.02215,7.58525,302,415,0
44.4373,52.02235,7.58505,402,515,0
45.73823333,53.32306667,7.584816667,505,103,1
45.7383,53.3233,7.585,105,203,1
45.73858333,53.32373333,7.58515,405,503,1
45.73868333,53.32411667,7.58545,205,303,1
45.73885,53.3244,7.585533333,305,403,1
47.57786667,55.16335,7.585483333,209,307,1
47.57788333,55.16328333,7.5854,109,207,1
47.57856667,55.16381667,7.58525,309,407,1
47.57858333,55.1637,7.585116667,509,107,1
47.579,55.16403333,7.585033333,409,507,1
48.87986667,56.46468333,7.5848,512,110,0
48.87993333,56.46493333,7.585,112,210,0
48.88025,56.4654,7.58515,412,510,0
48.88035,56.4658,7.585466667,212,310,0
48.88053333,56.46608333,7.58555,312,410,0
50.71951667,58.30491667,7.585416667,101,214,0
50.71951667,58.305,7.585483333,201,314,0
50.72026667,58.30536667,7.5851,501,114,0
50.72026667,58.30548333,7.585233333,301,414,0
50.72071667,58.30571667,7.584983333,401,514,0
52.02151667,59.60631667,7.5848,504,102,1
52.02158333,59.60658333,7.585,104,202,1
52.0219,59.60708333,7.585166667,404,502,1
52.02201667,59.6075,7.585483333,204,302,1
52.02221667,59.6078,7.585583333,304,402,1
53.86108333,61.44656667,7.585466667,108,206,1
53.86108333,61.44663333,7.58555,208,306,1
53.86188333,61.44703333,7.58515,508,106,1
53.86188333,61.44715,7.585266667,308,406,1
53.86236667,61.4474,7.585016667,408,506,1
55.16315,62.7479,7.58475,511,109,0
55.16321667,62.74818333,7.58495,111,209,0
55.16356667,62.7487,7.585116667,411,509,0
55.16368333,62.74915,7.585466667,211,309,0
55.1639,62.74946667,7.585566667,311,409,0
57.00275,64.58828333,7.585516667,215,313,0
57.00276667,64.5882,7.58545,115,213,0
57.0036,64.5887,7.585083333,515,113,0
57.0036,64.58881667,7.585216667,315,413,0
57.00411667,64.58908333,7.58495,415,513,0
58.30478333,65.88953333,7.584733333,503,101,1
58.30486667,65.88983333,7.584966667,103,201,1
58.30523333,65.89036667,7.585133333,403,501,1
58.30535,65.89085,7.5855,203,301,1
58.30558333,65.89118333,7.5856,303,401,1
60.14435,67.72983333,7.585483333,107,205,1
60.14435,67.72991667,7.585583333,207,305,1
60.14523333,67.73035,7.585116667,507,105,1
60.14523333,67.73048333,7.58525,307,405,1
60.14578333,67.73075,7.584966667,407,505,1
61.44643333,69.03115,7.584716667,510,108,0
61.4465,69.03145,7.58495,110,208,0
61.4469,69.03201667,7.585133333,410,508,0
61.44701667,69.03253333,7.585516667,210,308,0
61.44726667,69.03288333,7.585616667,310,408,0
63.286,70.87148333,7.585483333,114,212,0
63.286,70.87156667,7.585566667,214,312,0
63.28693333,70.87201667,7.585083333,514,112,0
63.28693333,70.87216667,7.585233333,314,412,0
63.2875,70.87243333,7.584933333,414,512,0
64.58806667,72.17275,7.584683333,502,115,1
64.58815,72.17308333,7.584933333,102,215,1
64.58855,72.17366667,7.585116667,402,515,1
64.58868333,72.1742,7.585516667,202,315,1
64.58893333,72.17456667,7.585616667,302,415,1
66.42761667,74.01311667,7.5855,106,204,1
66.42761667,74.01321667,7.5856,206,304,1
66.42858333,74.01383333,7.585233333,306,404,1
66.4286,74.01368333,7.585083333,506,104,1
66.4292,74.01411667,7.584916667,406,504,1
67.7297,75.31436667,7.584666667,509,107,0
67.72978333,75.31471667,7.584916667,109,207,0
67.73021667,75.31533333,7.585116667,409,507,0
67.73035,75.31588333,7.585516667,209,307,0
67.73061667,75.31626667,7.585633333,309,407,0
69.56921667,77.15475,7.585533333,113,211,0
69.56921667,77.15485,7.585633333,213,311,0
69.57023333,77.1555,7.58525,313,411,0
69.57025,77.15533333,7.5851,513,111,0
69.57088333,77.1558,7.584916667,413,511,0
70.87135,78.45601667,7.584666667,501,114,1
70.87143333,78.45636667,7.584933333,101,214,1
70.87188333,78.45701667,7.585133333,401,514,1
70.87203333,78.45758333,7.585566667,201,314,1
70.8723,78.45798333,7.585683333,301,414,1
72.71085,80.2964,7.585533333,105,203,1
72.71085,80.2965,7.58565,205,303,1
72.71191667,80.29716667,7.58525,305,403,1
72.71193333,80.297,7.585066667,505,103,1
72.71258333,80.29748333,7.584883333,405,503,1
74.01298333,81.5976,7.584616667,508,106,0
74.01306667,81.59796667,7.584883333,108,206,0
74.01355,81.59863333,7.585083333,408,506,0
74.0137,81.59923333,7.585533333,208,306,0
74.01398333,81.59963333,7.58565,308,406,0
75.85248333,83.43803333,7.58555,112,210,0
75.85248333,83.43813333,7.585666667,212,310,0
75.8536,83.43866667,7.585066667,512,110,0
75.8536,83.43883333,7.585233333,312,410,0
75.85428333,83.43916667,7.584866667,412,510,0
77.15461667,84.73923333,7.584616667,515,113,1
77.15471667,84.73961667,7.5849,115,213,1
77.1552,84.74031667,7.5851,415,513,1
77.15536667,84.74093333,7.585566667,215,313,1
77.15566667,84.74135,7.585683333,315,413,1
78.99406667,86.57966667,7.5856,104,202,1
78.99406667,86.57978333,7.585716667,204,302,1
78.99523333,86.58033333,7.585083333,504,102,1
78.99523333,86.5805,7.585266667,304,402,1
78.99595,86.58085,7.584883333,404,502,1
80.29626667,87.8809,7.58465,507,105,0
80.29636667,87.88125,7.584883333,107,205,0
80.29686667,87.88201667,7.58515,407,505,0
80.29703333,87.88261667,7.585583333,207,305,0
80.29735,87.88308333,7.585733333,307,405,0
82.13573333,89.72141667,7.585683333,211,309,0
82.13575,89.72131667,7.585566667,111,209,0
82.13695,89.72216667,7.585216667,311,409,0
82.13696667,89.72198333,7.585033333,511,109,0
82.1377,89.72251667,7.584816667,411,509,0
83.4379,91.02246667,7.584583333,514,112,1
83.438,91.02288333,7.584883333,114,212,1
83.43853333,91.02363333,7.5851,414,512,1
83.4387,91.02428333,7.585583333,214,312,1
83.43903333,91.02475,7.585716667,314,412,1
85.27735,92.86295,7.5856,103,201,1
85.27738333,92.86306667,7.585683333,203,301,1
85.27861667,92.86365,7.585033333,503,101,1
85.27863333,92.86385,7.5852,303,401,1
85.27938333,92.8642,7.584816667,403,501,1
86.57953333,94.16413333,7.5846,506,104,0
86.57965,94.16455,7.584916667,106,204,0
86.5802,94.16533333,7.585133333,406,504,0
86.58036667,94.16601667,7.58565,206,304,0
86.58071667,94.16648333,7.585783333,306,404,0
88.41898333,96.0047,7.585716667,210,308,0
88.419,96.00458333,7.5856,110,208,0
88.4203,96.00531667,7.585016667,510,108,0
88.4203,96.00551667,7.585216667,310,408,0
88.4211,96.00588333,7.584783333,410,508,0
89.72118333,97.3057,7.584533333,513,111,1
89.72128333,97.30615,7.584866667,113,211,1
89.72185,97.30695,7.585083333,413,511,1
89.72203333,97.30766667,7.585616667,213,311,1
89.72238333,97.30815,7.585766667,313,411,1
91.56061667,99.14635,7.585733333,202,315,1
91.56063333,99.14623333,7.5856,102,215,1
91.56196667,99.14718333,7.5852,302,415,1
91.56198333,99.14698333,7.585,502,115,1
91.56281667,99.14756667,7.58475,402,515,1
92.86281667,100.4473167,7.584516667,505,103,0
92.86293333,100.4477833,7.58485,105,203,0
92.86351667,100.4486,7.585083333,405,503,0
92.8637,100.4493333,7.585633333,205,303,0
92.86406667,100.4498333,7.585766667,305,403,0
94.70218333,102.2878667,7.585683333,109,207,0
94.70218333,102.288,7.5858,209,307,0
94.70358333,102.2886333,7.58505,509,107,0
94.70358333,102.28885,7.585266667,309,407,0
94.70445,102.28925,7.5848,409,507,0
96.00445,103.5889333,7.584466667,512,110,1
96.00456667,103.5894,7.584816667,112,210,1
96.00518333,103.59025,7.585066667,412,510,1
96.00538333,103.59105,7.585666667,212,310,1
96.00575,103.5915667,7.585816667,312,410,1
97.84385,105.4295,7.58565,101,214,1
97.84385,105.4296333,7.585783333,201,314,1
97.8453,105.4303,7.585,501,114,1
97.8453,105.4305167,7.585216667,301,414,1
97.84618333,105.4309333,7.584733333,401,514,1
99.14608333,106.7305667,7.584483333,504,102,0
99.14621667,106.73105,7.584833333,104,202,0
99.14685,106.7319333,7.585083333,404,502,0
99.14705,106.7327167,7.585666667,204,302,0
99.14743333,106.73325,7.585816667,304,402,0
100.98545,108.5711333,7.585683333,108,206,0
100.98545,108.5712833,7.585816667,208,306,0
100.98695,108.5719667,7.585016667,508,106,0
100.98695,108.5721833,7.585233333,308,406,0
100.9878667,108.5726167,7.58475,408,506,0
102.2877333,109.8722,7.584483333,511,109,1
102.28785,109.8727,7.58485,111,209,1
102.2885,109.8736,7.5851,411,509,1
102.2887167,109.8744,7.585683333,211,309,1
102.2891167,109.8749667,7.58585,311,409,1
104.1271,111.7127833,7.585683333,115,213,1
104.1271,111.7129167,7.585816667,215,313,1
104.1286333,111.71385,7.585216667,315,413,1
104.12865,111.7136333,7.584983333,515,113,1
